Last 4 Card Digits,Menu Item,Qty,Total,Tip,Date_x,Time
8834,"Margarita Rock Flight, Elysian Space Dust, Flights 3 Egg Omelet, HH Mimosa Flight, Voodoo Ranger, Caprese Salad, Caprese Salad, Bird Dog, Caprese Salad, Pancake Flight, Caprese Salad",11.0,162.62,2.0,2023-11-05,12:49:00
5709,"HH Mimosa Flight, HH Mimosa Flight, Salad Flight, Salad Flight",4.0,72.08,20.43,2023-11-05,13:58:00
7260,"Titos, HH Mimosa Flight",1.5,21.33,5.0,2023-11-05,11:27:00
7940,"Mojito Flight, Slider Flight",2.0,48.07,9.61,2023-11-05,18:08:00
8465,Jack Daniels,1.0,13.12,2.62,2023-11-05,17:56:00
8465,"MODELO, Titos, Patron Reposado, Casamigos Reposado, MODELO, Bacardi, Casamigos Reposado, MODELO, Titos, Casamigos Reposado, MODELO, MODELO, Margarita, Jack Daniels, MODELO, Jack Daniels, MODELO, Jack Daniels, MODELO, MODELO, Casamigos Reposado, Casamigos Reposado",34.0,432.0,25.97,2023-11-05,16:02:00
6389,"Lemonade, Fry Flight, Taco Flight, Macaroni & Cheese, 2 Orange Juice, Fettuccine Alfredo",6.0,82.97,20.0,2023-11-05,14:59:00
6389,"Bloody Mary Flight, Martini Flight, Martini Flight, Macaroni & Cheese, Flights Burger, Empanada Flight, Skewer Flight, Wedge Salad, Fettuccine Alfredo, Frozen Margarita Flight",10.0,222.86,25.5,2023-11-11,18:55:00
7427,"Titos, 6 Oz N.Y. Steak & Eggs, Titos",3.0,46.98,0.0,2023-11-05,11:48:00
0576,"Cabernet - Josh Hearth - Glass, Smoked Show",2.0,29.53,5.91,2023-11-05,18:06:00
2109,"Mojito Flight, Martini Flight, Fry Flight, Cast Iron Hash Flight, Red Wine Flight",5.0,116.92,2.55,2023-11-05,14:12:00
0413,"stella, MODELO, Fettuccine Alfredo, Fettuccine Alfredo",8.0,133.54,0.0,2023-11-05,16:40:00
9340,"Around the World, Skewer Flight, Birthday Cheesecake, Side Ribes Smoeky Bbq",4.0,226.34,25.0,2023-11-05,16:09:00
9316,Toast Flight,2.0,30.51,5.02,2023-11-05,12:44:00
8730,Fry Flight,1.0,18.54,8.0,2023-11-05,11:40:00
8927,Caprese Salad,1.0,14.16,20.0,2023-11-05,14:32:00
8675,"Mojito Flight, MODELO, Mac & Cheese Flight, Roasted Lemon Chicken, Fettuccine Alfredo",5.0,112.52,0.0,2023-11-05,14:51:00
9270,Flights Burger,1.0,18.54,5.25,2023-11-05,14:40:00
2669,"Breakfast Burrito, Fry Flight, Fry Flight, Fry Flight, Mac & Cheese Flight, Chicken Wing Flight, Fry Flight",7.0,135.26,6.79,2023-11-05,14:00:00
0787,"MODELO, Fry Flight, MODELO",3.0,36.04,5.0,2023-11-06,18:13:00
0450,"Kids Milk, Macaroni & Cheese, Bird Dog, Caesar Salad",4.0,39.32,0.0,2023-11-06,13:56:00
4994,"Fry Flight, Pinot Grigio - 14 Hands - Glass, Bird Dog, Taco Flight",4.0,67.7,11.55,2023-11-06,19:19:00
6417,"Mac & Cheese Flight, Skewer Flight, Campbell Mud Pie, Mule Flight, Margarita",5.0,98.32,17.7,2023-11-06,18:13:00
0388,"Margarita Rock Flight, Mojito Flight",2.0,52.5,9.0,2023-11-06,19:22:00
0496,"Margarita Rock Flight, Fry Flight",2.0,44.79,6.77,2023-11-06,19:07:00
3118,Cabernet - Flights Founder's Label - Glass,1.0,10.93,9.0,2023-11-07,19:13:00
0651,"Johnnie Walker Black, Oban, Sierra Hazy, Rose - The Fabliest - Glass",4.0,53.57,8.0,2023-11-07,20:06:00
2088,"Cabernet - Josh Hearth - Glass, Skewer Flight",2.0,38.21,0.0,2023-11-07,19:15:00
3712,Rocks Flight,1.0,16.41,24.0,2023-11-07,16:10:00
1358,"Margarita Rock Flight, Skewer Flight, Chicken Wing Flight, Skewer Flight, Baby Back Ribs Flight",5.0,123.36,24.67,2023-11-07,19:21:00
1541,"Slider Flight, Wedge Salad, Martini Flight, Titos, Martini Flight, Ahi Tuna Taco Flight, Cheesecake Flight",7.0,114.62,2.0,2023-11-07,16:38:00
1541,"HH Margarita Rock Flight, HH Mojito Flight, Chicken Wing Flight",3.0,57.93,0.72,2023-11-07,17:41:00
1338,Margarita Rock Flight,1.0,26.25,4.72,2023-11-07,19:48:00
1338,"Elysian Space Dust, Coke",3.0,21.88,5.25,2023-11-24,20:16:00
9677,Maverick,1.0,17.5,3.0,2023-11-07,18:42:00
9677,"Mule Flight, Old Fashioned Flight, Empanada Flight, Chicken Wing Flight, Margarita Rock Flight",5.0,124.6,10.0,2023-11-09,19:55:00
3781,"HH Gin Flight, HH Tasting Wine Flight, HH Old Fashioned Flight, Sierra Hazy, Fry Flight, Mac & Cheese Flight, White Wine Flight, Chicken Wing Flight",8.0,145.32999999999998,0.64,2023-11-07,18:48:00
1356,"Hot Tea, Rose - The Fabliest - Glass, Empanada Flight",3.0,34.959999999999994,11.58,2023-11-07,17:54:00
8163,"Fettuccine Alfredo, Coke, Flights Burger",4.0,48.03,9.61,2023-11-07,19:52:00
8163,H,1.0,0.01,35.0,2023-11-25,11:02:00
8434,Caprese Salad,1.0,14.16,0.0,2023-11-07,19:49:00
7254,"HH Beer, HH Beer, HH Beer, HH Beer, HH Beer, HH Beer, Skewer Flight",7.0,56.76,14.58,2023-11-07,16:32:00
7254,"HH Margarita Rock Flight, HH Mojito Flight",2.0,32.82,11.3,2023-11-24,16:27:00
2674,"Taco Flight, Well Vodka, Well Vodka",4.0,55.74,0.0,2023-11-07,14:06:00
3536,"Soda Water, Taco Flight",2.0,21.27,2.6,2023-11-07,19:51:00
5781,"Bourbon Flight, Skewer Flight",3.0,89.62,2.0,2023-11-07,15:28:00
9287,"Johnnie Walker Black, Slider Flight, Johnnie Walker Black",3.0,50.24,0.0,2023-11-07,18:56:00
1745,"HH Old Fashioned Flight, HH Old Fashioned Flight, Fry Flight, 12 Oz New York Steak, Flights Burger, Campbell Mud Pie, Campbell Mud Pie",7.0,138.75,4.37,2023-11-08,17:37:00
1745,"Bluemoon, Slider Flight, 805",3.0,32.74,6.55,2023-11-27,16:50:00
8841,"Empanada Flight, HH Mojito Flight",2.0,37.15,6.0,2023-11-08,18:26:00
8926,"HH Margarita Rock Flight, Slider Flight",2.0,38.23,6.88,2023-11-08,18:28:00
0346,"HH Tasting Wine Flight, HH Bloody Mary Flight, HH Gin Flight, Baby Back Ribs Flight",4.0,73.23,13.18,2023-11-08,16:28:00
8918,Fry Flight,1.0,18.54,21.81,2023-11-08,18:59:00
7039,"Hapas ipa, HH Old Fashioned Flight",2.0,21.87,25.11,2023-11-08,17:38:00
2050,"HH Margarita Rock Flight, Taco Flight",2.0,36.04,0.0,2023-11-08,18:26:00
3200,"Titos, Salad Flight",2.0,32.75,6.55,2023-11-08,16:15:00
2847,Pinot Grigio - 14 Hands - Glass,1.0,14.21,30.52,2023-11-08,17:33:00
5811,"HH Mimosa Flight, Mac & Cheese Flight, Empanada Flight",3.0,57.89,5.0,2023-11-08,18:28:00
8257,"Gin Flight, Gin Flight, Baby Back Ribs Flight, Chicken Wing Flight, Salad Flight, Well Gin, Hapas ipa",7.0,144.2,0.0,2023-11-08,19:09:00
2133,"Fry Flight, Salad Flight, HH Bloody Mary Flight",3.0,54.58,21.4,2023-11-09,17:04:00
3897,"Beer Flight, Taco Flight, Baby Back Ribs Flight, Caesar Salad, Brownie Bomber",5.0,86.19,17.24,2023-11-09,18:20:00
8792,"Mojito Flight, Mojito Flight, Empanada Flight, Chicken Wing Flight, Mojito Flight",5.0,124.6,8.75,2023-11-09,19:37:00
6171,"Ghost Rider, Smoked Show, Ahi Tuna Taco Flight, Chicken Wing Flight, Fry Flight, Ghost Rider, Smoked Show",7.0,124.56,8.31,2023-11-09,19:42:00
6497,"Fettuccine Alfredo, stella",2.0,37.15,10.0,2023-11-09,19:03:00
3477,"Ahi Tuna Taco Flight, Beef Slider, Chicken Slider, Sierra Hazy",4.0,46.95,8.45,2023-11-09,15:54:00
1839,"Fry Flight, Margarita Rock Flight, Mule Flight",3.0,71.03999999999999,5.03,2023-11-09,20:19:00
5152,"Chicken Wing Flight, Side Fries Garlic",2.0,12.55,5.0,2023-11-09,18:50:00
9721,"Baby Back Ribs Flight, Well Vodka Dbl, Ketel One, HH BEER, Empanada Flight, Well Vodka Dbl, Ketel One, Casamigos Blanco, MODELO, Well Vodka Dbl, Well Vodka Dbl",11.0,196.79,0.0,2023-11-09,17:57:00
1404,"Hapas ipa, Tempranillo - The Fabliest - Glass, Mule Flight, Fry Flight, Caesar Salad, Mac & Cheese Flight, Hapas ipa",7.0,115.78,24.91,2023-11-09,19:34:00
5917,Hh Beer,1.0,5.46,1.09,2023-11-09,15:52:00
5917,Bread And Butter,1.0,3.29,4.37,2023-11-09,16:12:00
5796,"Paloma, Paloma, Mojito Flight, Margarita Rock Flight, Fry Flight, Taco Flight, Brownie Bomber, Empanada Flight, Mojito Flight, Paloma, Frozen Margarita Flight, Baby Back Ribs Flight, Cheesecake Flight, Miracle on the Hudson, Empanada Flight, Paloma, Hapas ipa",17.0,331.08,20.0,2023-11-09,19:03:00
9876,"MODELO, Old Fashioned Flight, Taco Flight, Roasted Lemon Chicken, Side Fries, MODELO",6.0,97.24,14.21,2023-11-09,19:53:00
7796,"HH Frozen Margarita Flight, Modelo, Ahi Tuna Taco Flight, Baby Back Ribs Flight, Fry Flight, Modelo, Chicken Wing Flight, Beignet Flight",8.0,126.6,11.14,2023-11-09,17:17:00
0216,"Taco Flight, Roasted Lemon Chicken, Ginger Beer, Ginger Beer",4.0,55.68,19.67,2023-11-09,17:31:00
5650,"Empanada Flight, Mojito Flight, Slider Flight, Cheesecake Flight",4.0,85.17,23.0,2023-11-09,19:05:00
5650,"Skewer Flight, Salad Flight, Lemonade, Coke",4.0,52.39,4.37,2023-11-29,17:51:00
0120,"MODELO, Ghost Rider",5.0,50.32,5.3,2023-11-10,22:26:00
7251,Margarita,1.0,16.41,14.15,2023-11-10,16:09:00
8889,"Margarita Rock Flight, Fry Flight, Slider Flight, Casamigos Blanco",4.0,81.93,9.01,2023-11-10,19:20:00
6208,"Slider Flight, Chicken Wing Flight, Fry Flight, Margarita Rock Flight",4.0,91.72,18.34,2023-11-10,19:31:00
7073,Fries,1.0,0.0,17.54,2023-11-10,18:50:00
7341,"Mojito Flight, Mojito Flight",2.0,52.5,11.55,2023-11-10,21:14:00
1726,"Frozen Margarita Flight, Fry Flight, Taco Flight, Ahi Tuna Taco Flight, Beer Flight",5.0,101.55,30.0,2023-11-10,19:08:00
1726,"Caesar Salad, Salmon",2.0,0.0,6.0,2023-11-30,17:22:00
4549,"Chicken Wing Flight, Fry Flight, Shirmp Skewr",3.0,52.4,14.43,2023-11-10,20:25:00
1150,"Frozen Margarita Flight, Slider Flight, Empanada Flight",3.0,68.81,13.76,2023-11-10,20:22:00
7278,"Wedge Salad, stella",2.0,21.82,22.58,2023-11-10,19:59:00
8484,"Bird Dog, Moscow Mule",2.0,28.44,6.26,2023-11-10,21:32:00
6949,1738,1.0,19.68,20.0,2023-11-10,20:21:00
9894,"Mojito Flight, Ghost Rider, Taco Flight, Taco Flight, Fry Flight",5.0,99.37,0.0,2023-11-10,20:29:00
5009,"Taco Flight, Fry Flight, Ghost Rider, Bluemoon, Bird Dog, Mile High",6.0,92.88,16.72,2023-11-10,20:54:00
0249,"Mule Flight, Mojito Flight, Empanada Flight",3.0,73.24,20.76,2023-11-10,15:51:00
1993,"HH Mojito Flight, Fry Flight, Skewer Flight, Chicken Wing Flight, 12 Oz New York Steak, Taco Flight",6.0,146.3,8.75,2023-11-10,18:13:00
8843,HH Martini Flight,1.0,16.41,15.0,2023-11-10,17:20:00
5940,"HH Hapas IPA, Fettuccine Alfredo",4.0,45.9,2.0,2023-11-10,18:27:00
5285,Pinot Noir - Chalk Hill - Glass,1.0,14.21,14.34,2023-11-10,17:31:00
7957,Slider Flight,1.0,10.9,10.0,2023-11-10,21:48:00
7074,"Fry Flight, Margarita Rock Flight, Sprite",3.0,49.17,0.0,2023-11-10,18:42:00
7926,"Fry Flight, Chicken Wing Flight, Skewer Flight, MODELO, Margarita Rock Flight",5.0,102.65,22.81,2023-11-10,20:23:00
9714,"Fettuccine Alfredo, Side Fries Crispy Plain",2.0,0.0,19.87,2023-11-10,20:09:00
3885,"Margarita Rock Flight, Slider Flight",2.0,48.07,9.61,2023-11-10,19:19:00
6100,"Pinot Noir - Josh - Glass, Don Julio 70, Pinot Noir - Josh - Glass, Don Julio 70",4.0,65.62,13.12,2023-11-10,20:55:00
4066,"HH Frozen Margarita Flight, HH Tasting Wine Flight",2.0,32.82,0.0,2023-11-10,18:19:00
0502,"Bourbon Flight, Ghost Rider",2.0,48.14,4.81,2023-11-10,19:04:00
8800,"HH Old Fashioned Flight, HH Mojito Flight, Taco Flight, Fry Flight, Empanada Flight, Salad Flight",6.0,111.36,2.95,2023-11-10,16:59:00
0531,"HH Margarita Rock Flight, Macaroni & Cheese, Roasted Lemon Chicken, Roasted Lemon Chicken, Mac & Cheese Flight, Fry Flight, Caesar Salad, Caesar Salad, Coke, Coke, Coke, Brownie Bomber, Hapas ipa, Birthday Treat",14.0,181.22,35.0,2023-11-10,18:29:00
3706,"Skewer Flight, Ahi Tuna Taco Flight, HH Gin Flight, HH Old Fashioned Flight, Ahi Tuna Taco Flight",5.0,96.08,0.0,2023-11-10,17:58:00
5918,"Martini Flight, Ahi Tuna Taco Flight, Mac & Cheese Flight, Caesar Salad, Margarita Rock Flight",5.0,105.94,21.19,2023-11-10,19:11:00
0823,"Empanada Flight, Fry Flight, Ahi Tuna Taco Flight, Bird Dog, Hapas ipa",5.0,82.97999999999999,16.6,2023-11-10,19:33:00
3000,"Mojito Flight, Taco Flight, Baby Back Ribs Flight, Fettuccine Alfredo, Macaroni & Cheese, I Heart Prosecco - Glass, Cabernet - Flights Founder's Label - Glass, Chicken Wing Flight, Flights Burger, Caesar Salad, 12 Oz New York Steak, BBQ Pulled Pork Sandwich, Beignet Flight, Brownie Bomber",14.0,283.85,0.0,2023-11-10,19:13:00
6594,"Mimosa Flight, MODELO, Miracle on the Hudson, Mimosa Flight, Fry Flight, Chicken Wing Flight, Caesar Salad, Fettuccine Alfredo, Pan Seared Salmon Fillet, Fettuccine Alfredo",10.0,243.61,20.0,2023-11-11,19:50:00
1637,Mac & Cheese Flight,1.0,18.64,15.15,2023-11-11,15:57:00
2834,"Frozen Margarita Flight, Mojito Flight, Mule Flight, Mule Flight, Slider Flight, Empanada Flight, Old Fashioned Flight",7.0,173.81,0.0,2023-11-11,19:40:00
7388,Mac & Cheese Flight,1.0,18.64,0.0,2023-11-11,15:45:00
6675,"Margarita Rock Flight, Margarita Rock Flight, Tasting Wine Flight, Taco Flight, Mac & Cheese Flight, Chicken Wing Flight, Ahi Tuna Taco Flight",7.0,163.86,18.75,2023-11-11,19:23:00
1611,"Caesar Salad, Empanada Flight, Chicken Wing Flight, HH Mimosa Flight, Mimosas",5.0,91.74,19.0,2023-11-11,14:22:00
7949,"Martini Flight, Old Fashioned Flight, Taco Flight, Flights Burger, Flights Burger",5.0,109.21,12.22,2023-11-11,16:44:00
5944,"Mule Flight, Mojito Flight, Mimosa Flight, Side Fries, Mojito Flight",5.0,111.57,7.0,2023-11-11,19:48:00
1017,"Margarita Rock Flight, Coffee Regular, 12 Oz New York Steak, Side Egg, Toast Flight",5.0,91.78,22.0,2023-11-11,12:52:00
4012,"Frozen Margarita Flight, Margarita Rock Flight, Mac & Cheese Flight, Flights Burger, Bird Dog, Wingman, Bird Dog, Flights Burger, Coke",9.0,160.66,0.0,2023-11-11,17:31:00
9346,"HH Mimosa Flight, Red Wine Flight, Margarita Rock Flight, Coke, Mojito Flight, Mile High, Orange Juice, Orange Juice, Old Fashioned Flight, Mule Flight, 6 Oz N.Y. Steak & Eggs, Toast Flight, Cast Iron Hash Flight, Classic Breakfast, Cast Iron Hash Flight, Fettuccine Alfredo, Slider Flight, Side Fries, Cast Iron Hash Flight, Chicken n Waffles, 12 Oz New York Steak, Skewer Flight, Fettuccine Alfredo, Old Fashioned Flight",24.0,491.02,0.0,2023-11-11,15:17:00
6610,"Skewer Flight, Chicken Wing Flight, Slider Flight, Salad Flight, Coke",7.0,103.68,3.0,2023-11-11,13:24:00
4870,"HH Mimosa Flight, Smoked Show, Toast Flight, Chicken n Waffles, Side Bacon",5.0,81.94,18.66,2023-11-11,12:45:00
8914,"Slider Flight, Beignet Flight",2.0,33.81,5.0,2023-11-11,15:32:00
2641,"Mojito Flight, Mojito Flight, HH Mimosa Flight, Beer Flight, Margarita Rock Flight, Flights Burger, Chicken Wing Flight, Flights 3 Egg Omelet, Frozen Margarita Flight, Flights Burger, Taco Flight, Fry Flight, Frozen Margarita Flight",13.0,280.77,4.32,2023-11-11,13:45:00
7989,Mojito Flight,1.0,26.25,8.0,2023-11-11,16:55:00
8583,"Gin Flight, Beignet Flight, Wedge Salad, Mac & Cheese Flight, Mule Flight, Wedge Salad",6.0,113.55,0.0,2023-11-11,18:04:00
2570,"Cast Iron Hash Flight, Toast Flight, Frozen Margarita Flight",3.0,61.13,18.0,2023-11-11,12:08:00
4685,"Fry Flight, Casamigos Anejo, Bluemoon, Caesar Salad",5.0,79.74000000000001,20.0,2023-11-11,17:51:00
2194,"Mojito Flight, Martini Flight, Mule Flight, Margarita Rock Flight, Diet Coke, Skewer Flight, Mac & Cheese Flight, Fettuccine Alfredo, Taco Flight, Mojito Flight, Mac & Cheese Flight, Skewer Flight, Mojito Flight, Ahi Tuna Taco Flight, Skewer Flight",15.0,344.11,15.13,2023-11-11,17:10:00
7760,Margarita Rock Flight,1.0,26.25,2.0,2023-11-11,22:00:00
7526,"Flights Burger, BBQ Pulled Pork Sandwich, Aperol Spritz",3.0,51.29,12.0,2023-11-11,20:48:00
